"Model","Variable","Estimate","Std.Error","t.stat","p.value","Significance"
"Base 0","(Intercept)",13.9735154091597,0.0119710646187019,1167.27424454209,0,"***"
"Base 0","female",-0.232616074543765,0.0174104318465177,-13.3607297391817,2.22844355304522e-40,"***"
"Base 1","(Intercept)",12.3696678815577,0.0744158908551239,166.223473769057,0,"***"
"Base 1","age",0.0821859015487101,0.00375761361991048,21.871834057986,1.10081093486699e-103,"***"
"Base 1","age_squared",-0.00100784338931078,4.40387242169244e-05,-22.8853902385178,4.27591186273636e-113,"***"
"Base 2","(Intercept)",12.0055131494221,0.0693934321138325,173.006476026842,0,"***"
"Base 2","age",0.0684378205319822,0.00341711821727584,20.0279347041559,1.46714100472838e-87,"***"
"Base 2","age_squared",-0.000778731653388687,4.00634512023565e-05,-19.4374580825649,1.13243498249826e-82,"***"
"Base 2","totalHoursWorked",0.0135047001952618,0.000519116397327991,26.0147825512226,1.54239437327881e-144,"***"
"Base 2","factor(relab)2",0.774012194982276,0.0400849177584108,19.3093122866609,1.24991711854919e-81,"***"
"Base 2","factor(relab)3",-0.696637943941342,0.0405549021330114,-17.1776507228773,3.17939042788728e-65,"***"
"Base 2","factor(relab)4",-0.47382115799121,0.0182808134747262,-25.9190412202544,1.59503830389528e-143,"***"
"Base 2","factor(relab)5",0.234544126034254,0.0454909703461225,5.15583915334631,2.57206160907043e-07,"***"
"Base 2","factor(relab)8",-0.629247062142274,0.77894239346085,-0.807822333749897,0.41921160732599,""
"Base 2","factor(relab)9",-0.983005495775881,0.348691708119872,-2.81912495446536,0.00482470837552788,"**"
"Base 3","(Intercept)",12.3936735008471,0.165800799613858,74.7503843751738,0,"***"
"Base 3","female",-0.134090459242653,0.0130610910068566,-10.2664057062508,1.31689739657835e-24,"***"
"Base 3","age",0.0472588960145559,0.00244856089080541,19.3006823689857,1.51472911599369e-81,"***"
"Base 3","age_squared",-0.00056534476681396,2.87610662216948e-05,-19.6565997399468,1.86335527791618e-84,"***"
"Base 3","totalHoursWorked",0.0105152717518913,0.000435036350547719,24.1710186715487,1.51088160690738e-125,"***"
